Vertex Positions:
0.0, 0.0, 1.0,
0.0, 0.0, -1.0,
0.8147122859954834, 0.26471614837646484, 0.10557282716035843,
0.5035199522972107, 0.6930356621742249, -0.10557278990745544,
2.4403665754846315e-09, 0.8566392064094543, 0.10557283461093903,
0.5035198926925659, -0.6930355429649353, 0.10557279735803604,
0.8147122263908386, -0.26471608877182007, -0.10557281225919724,
2.4403661313954217e-09, -0.8566390872001648, -0.10557280480861664,
-0.5035198926925659, -0.6930355429649353, 0.10557279735803604,
-0.8147122263908386, -0.26471608877182007, -0.10557281225919724,
-0.8147122859954834, 0.26471614837646484, 0.10557282716035843,
-0.5035199522972107, 0.6930356621742249, -0.10557278990745544,

Face Indices:
2, 4, 0,
2, 5, 6,
5, 8, 7,
8, 10, 9,
4, 10, 0,
7, 6, 5,
6, 3, 2,
3, 11, 4,
11, 9, 10,
7, 9, 1,
2, 3, 4,
2, 0, 5,
5, 0, 8,
8, 0, 10,
4, 11, 10,
7, 1, 6,
6, 1, 3,
3, 1, 11,
11, 1, 9,
7, 8, 9,
